COMMAND: "PhISCS-I -SCFile /home/chengzes/Desktop/Classes/CS598MEB/CS598FinalProject/isa_violations/SCS/n=10/b=0.4/0.25/rep3.tsv -o isa_violations_p=10_output/n=10/b=0.4/0.25/rep3 -fn .400001 -fp 0.000001 --drawTree --threads 8 -p 10"
NUM_CELLS(ROWS): 10
NUM_MUTATIONS(COLUMNS): 7
FN_WEIGHT: 0.400001
FP_WEIGHT: 1e-06
COLUMN_ELIMINATION_WEIGHT: 0
NUM_THREADS: 8
MODEL_SOLVING_TIME_SECONDS: 0.008
RUNNING_TIME_SECONDS: 0.027
IS_CONFLICT_FREE: YES
LIKELIHOOD: -11.432963633028095
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 18
0_1_FLIPS_REPORTED: 3
1_0_FLIPS_REPORTED: 0
?_0_FLIPS_REPORTED: 13
?_1_FLIPS_REPORTED: 2
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_ID: 
-----------------------------------

