COMMAND: "PhISCS-I -SCFile /home/chengzes/Desktop/Classes/CS598MEB/CS598FinalProject/isa_violations/SCS/n=20/b=0.2/0.125/rep1.tsv -o isa_violations_p=10_output/n=20/b=0.2/0.125/rep1 -fn .200001 -fp 0.000001 --drawTree --threads 8 -p 10"
NUM_CELLS(ROWS): 20
NUM_MUTATIONS(COLUMNS): 7
FN_WEIGHT: 0.200001
FP_WEIGHT: 1e-06
COLUMN_ELIMINATION_WEIGHT: 0
NUM_THREADS: 8
MODEL_SOLVING_TIME_SECONDS: 0.014
RUNNING_TIME_SECONDS: 0.048
IS_CONFLICT_FREE: YES
LIKELIHOOD: -15.187882204354707
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 24
0_1_FLIPS_REPORTED: 5
1_0_FLIPS_REPORTED: 0
?_0_FLIPS_REPORTED: 18
?_1_FLIPS_REPORTED: 1
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_ID: 
-----------------------------------

