COMMAND: "PhISCS-I -SCFile /home/chengzes/Desktop/Classes/CS598MEB/CS598FinalProject/isa_violations/SCS/n=40/b=0.4/0.5/rep3.tsv -o isa_violations_p=10_output/n=40/b=0.4/0.5/rep3 -fn .400001 -fp 0.000001 --drawTree --threads 8 -p 10"
NUM_CELLS(ROWS): 40
NUM_MUTATIONS(COLUMNS): 7
FN_WEIGHT: 0.400001
FP_WEIGHT: 1e-06
COLUMN_ELIMINATION_WEIGHT: 0
NUM_THREADS: 8
MODEL_SOLVING_TIME_SECONDS: 0.028
RUNNING_TIME_SECONDS: 0.088
IS_CONFLICT_FREE: YES
LIKELIHOOD: -23.887605846936367
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 150
0_1_FLIPS_REPORTED: 6
1_0_FLIPS_REPORTED: 0
?_0_FLIPS_REPORTED: 134
?_1_FLIPS_REPORTED: 10
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_ID: 
-----------------------------------

